fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17380, , , , 
Power absorbed by HTF, kW, -17631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.52, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.512, 0.000, 182.691, 35.245, 
No. rays traced, -, 970301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65340, , , , 
