fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4513.4, , , , 
Power absorbed by HTF, kW, -30498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.83, , , , 
Incident flux, kW/m2, 3.9836, 0.0000, 32.5528, 8.1675, 
No. rays traced, -, 729772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67910, , , , 
