fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11914, , , , 
Power absorbed by HTF, kW, -23097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.16, , , , 
Incident flux, kW/m2, 10.651, 0.000, 113.976, 22.856, 
No. rays traced, -, 854673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67929, , , , 
