fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14206, , , , 
Power absorbed by HTF, kW, -20805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.696, 0.000, 127.132, 26.233, 
No. rays traced, -, 259485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74049, , , , 
