fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13274, , , , 
Power absorbed by HTF, kW, -21737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.21, , , , 
Optical efficiency incl. receiver, %, 43.63, , , , 
Incident flux, kW/m2, 11.839, 0.000, 140.583, 26.748, 
No. rays traced, -, 1075692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64888, , , , 
