fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17072, , , , 
Power absorbed by HTF, kW, -17939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 56.11, , , , 
Incident flux, kW/m2, 15.215, 0.000, 176.778, 33.983, 
No. rays traced, -, 867756, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67065, , , , 
