fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13965, , , , 
Power absorbed by HTF, kW, -21047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.03, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.561, 0.000, 133.307, 26.427, 
No. rays traced, -, 323690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73636, , , , 
