fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16605, , , , 
Power absorbed by HTF, kW, -18407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.834, 0.000, 180.629, 34.012, 
No. rays traced, -, 1029901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65235, , , , 
