fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.183, 0.000, 185.523, 35.340, 
No. rays traced, -, 593711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70052, , , , 
