fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8949.1, , , , 
Power absorbed by HTF, kW, -26062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.41, , , , 
Incident flux, kW/m2, 8.1067, 0.0000, 87.6498, 17.4058, 
No. rays traced, -, 479064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71816, , , , 
