fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13723, , , , 
Power absorbed by HTF, kW, -21288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 45.10, , , , 
Incident flux, kW/m2, 12.217, 0.000, 153.970, 28.523, 
No. rays traced, -, 1194218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63276, , , , 
