fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13854, , , , 
Power absorbed by HTF, kW, -21157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.26, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.374, 0.000, 156.807, 28.938, 
No. rays traced, -, 1187678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63082, , , , 
