fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13659, , , , 
Power absorbed by HTF, kW, -21352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.138, 0.000, 148.880, 28.166, 
No. rays traced, -, 1200741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63404, , , , 
