fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10176, , , , 
Power absorbed by HTF, kW, -24835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.31, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.44, , , , 
Optical efficiency incl. receiver, %, 33.44, , , , 
Incident flux, kW/m2, 9.0127, 0.0000, 86.9354, 19.0555, 
No. rays traced, -, 1264338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60774, , , , 
