fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11204, , , , 
Power absorbed by HTF, kW, -23807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 9.9283, 0.0000, 85.6247, 19.5606, 
No. rays traced, -, 873974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65131, , , , 
