fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10080, , , , 
Power absorbed by HTF, kW, -24931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.12, , , , 
Optical efficiency incl. receiver, %, 33.13, , , , 
Incident flux, kW/m2, 8.9400, 0.0000, 87.1865, 18.8122, 
No. rays traced, -, 1278146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60893, , , , 
