fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8128.2, , , , 
Power absorbed by HTF, kW, -26883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.31, , , , 
Optical efficiency incl. receiver, %, 26.71, , , , 
Incident flux, kW/m2, 7.3148, 0.0000, 63.4788, 14.2488, 
No. rays traced, -, 500334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68112, , , , 
