fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13670, , , , 
Power absorbed by HTF, kW, -21342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.121, 0.000, 121.544, 25.528, 
No. rays traced, -, 1176261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61247, , , , 
