fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10763, , , , 
Power absorbed by HTF, kW, -24248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 37.40, , , , 
Optical efficiency incl. receiver, %, 35.37, , , , 
Incident flux, kW/m2, 9.4978, 0.0000, 92.7802, 19.9661, 
No. rays traced, -, 1248846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61209, , , , 
