fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12749, , , , 
Power absorbed by HTF, kW, -22262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.67, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.38, , , , 
Optical efficiency incl. receiver, %, 41.90, , , , 
Incident flux, kW/m2, 11.267, 0.000, 118.845, 23.994, 
No. rays traced, -, 1238508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61067, , , , 
