fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12164, , , , 
Power absorbed by HTF, kW, -22848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 39.98, , , , 
Incident flux, kW/m2, 10.854, 0.000, 94.892, 20.870, 
No. rays traced, -, 348771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68044, , , , 
