fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14680, , , , 
Power absorbed by HTF, kW, -20332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.015, 0.000, 131.468, 27.059, 
No. rays traced, -, 1102732, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61740, , , , 
