fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10787, , , , 
Power absorbed by HTF, kW, -24224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.57, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.5482, 0.0000, 91.1734, 20.0890, 
No. rays traced, -, 1240630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61079, , , , 
