fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7242.6, , , , 
Power absorbed by HTF, kW, -27769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 25.17, , , , 
Optical efficiency incl. receiver, %, 23.80, , , , 
Incident flux, kW/m2, 6.3657, 0.0000, 54.7285, 13.0468, 
No. rays traced, -, 1200580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62235, , , , 
