fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12132, , , , 
Power absorbed by HTF, kW, -22879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.19, , , , 
Optical efficiency incl. receiver, %, 39.87, , , , 
Incident flux, kW/m2, 10.801, 0.000, 91.875, 20.908, 
No. rays traced, -, 349653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67915, , , , 
