fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13866, , , , 
Power absorbed by HTF, kW, -21145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.36, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.28, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.332, 0.000, 105.461, 24.341, 
No. rays traced, -, 697430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65818, , , , 
