fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13601, , , , 
Power absorbed by HTF, kW, -21410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.086, 0.000, 121.840, 25.395, 
No. rays traced, -, 1181133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61244, , , , 
