fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8156.4, , , , 
Power absorbed by HTF, kW, -26855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.81, , , , 
Incident flux, kW/m2, 7.3262, 0.0000, 66.7774, 14.3282, 
No. rays traced, -, 500792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68382, , , , 
