fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11198, , , , 
Power absorbed by HTF, kW, -23813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.80, , , , 
Incident flux, kW/m2, 9.9337, 0.0000, 87.4940, 19.5440, 
No. rays traced, -, 870721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64946, , , , 
