fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3854.4, , , , 
Power absorbed by HTF, kW, -31157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.42, , , , 
Optical efficiency incl. receiver, %, 12.67, , , , 
Incident flux, kW/m2, 3.4032, 0.0000, 27.1988, 6.6108, 
No. rays traced, -, 808136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64167, , , , 
