fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11161, , , , 
Power absorbed by HTF, kW, -23851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.8982, 0.0000, 90.5158, 19.4870, 
No. rays traced, -, 876432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65035, , , , 
