fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17564, , , , 
Power absorbed by HTF, kW, -17447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.598, 0.000, 139.781, 30.669, 
No. rays traced, -, 581808, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66619, , , , 
