fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15127, , , , 
Power absorbed by HTF, kW, -19884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.421, 0.000, 109.158, 25.521, 
No. rays traced, -, 229096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69700, , , , 
