fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7266.3, , , , 
Power absorbed by HTF, kW, -27745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.27, , , , 
Optical efficiency incl. receiver, %, 23.88, , , , 
Incident flux, kW/m2, 6.3833, 0.0000, 56.6313, 13.0536, 
No. rays traced, -, 1195623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62221, , , , 
