fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8091.2, , , , 
Power absorbed by HTF, kW, -26920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.17, , , , 
Optical efficiency incl. receiver, %, 26.59, , , , 
Incident flux, kW/m2, 7.2716, 0.0000, 65.1301, 14.2014, 
No. rays traced, -, 504672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68349, , , , 
