fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10823, , , , 
Power absorbed by HTF, kW, -24188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.5859, 0.0000, 92.4211, 20.1234, 
No. rays traced, -, 1240920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61192, , , , 
