fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9395.3, , , , 
Power absorbed by HTF, kW, -25616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.3625, 0.0000, 65.9732, 15.5090, 
No. rays traced, -, 439806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68232, , , , 
