fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10793, , , , 
Power absorbed by HTF, kW, -24218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.56, , , , 
Optical efficiency incl. receiver, %, 35.47, , , , 
Incident flux, kW/m2, 9.5694, 0.0000, 92.9977, 20.1018, 
No. rays traced, -, 1243103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61189, , , , 
