fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16534, , , , 
Power absorbed by HTF, kW, -18477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.624, 0.000, 134.615, 29.967, 
No. rays traced, -, 982738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62809, , , , 
