fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8104.0, , , , 
Power absorbed by HTF, kW, -26907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.23, , , , 
Optical efficiency incl. receiver, %, 26.63, , , , 
Incident flux, kW/m2, 7.2831, 0.0000, 65.5692, 14.1732, 
No. rays traced, -, 500747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67971, , , , 
