fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.599, 0.000, 149.221, 30.805, 
No. rays traced, -, 581907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
