fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.52, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.375, 0.000, 106.342, 24.430, 
No. rays traced, -, 698271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66226, , , , 
