fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14420, , , , 
Power absorbed by HTF, kW, -20592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.804, 0.000, 118.709, 25.954, 
No. rays traced, -, 958267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63517, , , , 
