fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10072, , , , 
Power absorbed by HTF, kW, -24940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 69.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.04, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 8.9142, 0.0000, 82.6231, 18.7428, 
No. rays traced, -, 1278156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60755, , , , 
