fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12971, , , , 
Power absorbed by HTF, kW, -22040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.12, , , , 
Optical efficiency incl. receiver, %, 42.63, , , , 
Incident flux, kW/m2, 11.470, 0.000, 111.987, 24.218, 
No. rays traced, -, 1226507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60908, , , , 
