fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17391, , , , 
Power absorbed by HTF, kW, -17620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.412, 0.000, 139.095, 30.960, 
No. rays traced, -, 816742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64728, , , , 
