fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10179, , , , 
Power absorbed by HTF, kW, -24832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.30, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.46, , , , 
Optical efficiency incl. receiver, %, 33.45, , , , 
Incident flux, kW/m2, 9.0255, 0.0000, 86.2204, 18.9899, 
No. rays traced, -, 1264529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60820, , , , 
