fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17372, , , , 
Power absorbed by HTF, kW, -17640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.09, , , , 
Incident flux, kW/m2, 15.383, 0.000, 142.049, 30.949, 
No. rays traced, -, 817324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64737, , , , 
