fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7245.1, , , , 
Power absorbed by HTF, kW, -27766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.23, , , , 
Optical efficiency incl. receiver, %, 23.81, , , , 
Incident flux, kW/m2, 6.3887, 0.0000, 59.7584, 13.1017, 
No. rays traced, -, 1198722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62285, , , , 
