fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.826, 0.000, 172.960, 34.168, 
No. rays traced, -, 1028377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63688, , , , 
