fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11635, , , , 
Power absorbed by HTF, kW, -23376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 40.62, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.637, 0.000, 107.310, 23.032, 
No. rays traced, -, 859950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66791, , , , 
