fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11490, , , , 
Power absorbed by HTF, kW, -23521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.04, , , , 
Optical efficiency incl. receiver, %, 37.76, , , , 
Incident flux, kW/m2, 10.448, 0.000, 121.495, 24.077, 
No. rays traced, -, 1192336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62572, , , , 
