fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5514.8, , , , 
Power absorbed by HTF, kW, -29496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 5.0747, 0.0000, 43.4087, 9.9545, 
No. rays traced, -, 744627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67773, , , , 
