fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17953, , , , 
Power absorbed by HTF, kW, -17058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 16.417, 0.000, 180.451, 37.025, 
No. rays traced, -, 810065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66416, , , , 
