fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16304, , , , 
Power absorbed by HTF, kW, -18707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.890, 0.000, 169.420, 34.306, 
No. rays traced, -, 1027628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63980, , , , 
