fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15182, , , , 
Power absorbed by HTF, kW, -19829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.96, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.877, 0.000, 152.317, 31.407, 
No. rays traced, -, 935890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65315, , , , 
