fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8757.4, , , , 
Power absorbed by HTF, kW, -26254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.78, , , , 
Incident flux, kW/m2, 8.0876, 0.0000, 79.4948, 17.5535, 
No. rays traced, -, 480951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70643, , , , 
