fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10808, , , , 
Power absorbed by HTF, kW, -24204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.63, , , , 
Optical efficiency incl. receiver, %, 35.52, , , , 
Incident flux, kW/m2, 9.8019, 0.0000, 107.8049, 22.5097, 
No. rays traced, -, 1219354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62251, , , , 
