fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7900.3, , , , 
Power absorbed by HTF, kW, -27111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 25.96, , , , 
Incident flux, kW/m2, 7.1347, 0.0000, 74.0270, 15.7311, 
No. rays traced, -, 1121120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63481, , , , 
