fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4486.1, , , , 
Power absorbed by HTF, kW, -30525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.60, , , , 
Optical efficiency incl. receiver, %, 14.74, , , , 
Incident flux, kW/m2, 4.0310, 0.0000, 35.7025, 8.2838, 
No. rays traced, -, 727155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67089, , , , 
