fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11730, , , , 
Power absorbed by HTF, kW, -23281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 40.91, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.722, 0.000, 110.604, 23.349, 
No. rays traced, -, 857105, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67048, , , , 
