fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11754, , , , 
Power absorbed by HTF, kW, -23257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.97, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.747, 0.000, 108.647, 23.212, 
No. rays traced, -, 858472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67253, , , , 
