fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13660, , , , 
Power absorbed by HTF, kW, -21352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.445, 0.000, 149.355, 29.201, 
No. rays traced, -, 1188536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62219, , , , 
