fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13432, , , , 
Power absorbed by HTF, kW, -21580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 12.229, 0.000, 150.476, 28.798, 
No. rays traced, -, 1201396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62474, , , , 
